Relationship,Races,Religions,Motive
Divorced / Separated / Widowed,Latinx,NIL,InterpersoNILl Conflict
Single,White,NIL,Unknown
Divorced / Separated / Widowed,White,NIL,Other
Single,White,NIL,Unknown
Single,White,None,InterpersoNILl Conflict
Single,White,NIL,Racism/Xenophobia (Targeting people of Color)
Single,Latinx,NIL,Unknown
Divorced / Separated / Widowed,Black,Christian,Other
Single,White,NIL,Unknown
Single,White,Christian,Unknown
Single,White,Christian,Unknown
Single,Black,Christian,Unknown
